Date : 2025-06-08 23:31:14
Directory : c:\Users\mi\Desktop\PROYECTOS\REFACTOR\auth
Total : 74 files,  762 codes, 127 comments, 130 blanks, all 1019 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         65 |        616 |        127 |        127 |        870 |
| HTML               |          1 |        102 |          0 |          3 |        105 |
| JSON               |          4 |         26 |          0 |          1 |         27 |
| JSON with Comments |          2 |         21 |          0 |          0 |         21 |
| Docker             |          2 |         -3 |          0 |         -1 |         -4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         74 |        762 |        127 |        130 |      1,019 |
| . (Files)                                                                                                             |          5 |        133 |          0 |         13 |        146 |
| ..                                                                                                                    |         22 |       -449 |          0 |        -61 |       -510 |
| ..\getway                                                                                                             |         22 |       -449 |          0 |        -61 |       -510 |
| ..\getway (Files)                                                                                                     |          4 |        -78 |          0 |        -12 |        -90 |
| ..\getway\src                                                                                                         |         18 |       -371 |          0 |        -49 |       -420 |
| ..\getway\src (Files)                                                                                                 |          3 |        -42 |          0 |         -9 |        -51 |
| ..\getway\src\config                                                                                                  |          3 |       -105 |          0 |         -9 |       -114 |
| ..\getway\src\enum                                                                                                    |          2 |        -10 |          0 |         -2 |        -12 |
| ..\getway\src\errors                                                                                                  |          4 |        -26 |          0 |         -8 |        -34 |
| ..\getway\src\middlewares                                                                                             |          3 |        -86 |          0 |        -10 |        -96 |
| ..\getway\src\routes                                                                                                  |          1 |        -23 |          0 |         -3 |        -26 |
| ..\getway\src\services                                                                                                |          1 |        -67 |          0 |         -7 |        -74 |
| ..\getway\src\utils                                                                                                   |          1 |        -12 |          0 |         -1 |        -13 |
| src                                                                                                                   |         47 |      1,078 |        127 |        178 |      1,383 |
| src (Files)                                                                                                           |          2 |         56 |          1 |          8 |         65 |
| src\infraestructure                                                                                                   |         34 |        807 |          7 |        131 |        945 |
| src\infraestructure (Files)                                                                                           |          1 |         31 |          0 |          2 |         33 |
| src\infraestructure\CONSTANTS                                                                                         |          3 |         33 |          0 |          5 |         38 |
| src\infraestructure\config                                                                                            |          2 |        102 |          0 |         17 |        119 |
